reag,count
None,1425652
Cl,50072
CCN(CC)CC,40415
[Na+].[OH-],35159
O,33958
O=C([O-])[O-].[K+].[K+],33058
CCN(C(C)C)C(C)C,30761
[H-].[Na+],19899
O=C(O)C(F)(F)F,16784
O=C([O-])O.[Na+],15058
O=C([O-])[O-].[Na+].[Na+],9109
O=C([O-])[O-].[Cs+].[Cs+],8843
[Li+].[OH-],8686
CN(C)C(=[O+]n1nnc2cccnc21)N(C)C.F[P-](F)(F)(F)(F)F,8668
[BH4-].[Na+],8610
c1ccc(P(c2ccccc2)c2ccccc2)cc1,8044
Cl.N,7840
On1nnc2ccccc21,7712
CO,7555
c1ccncc1,7515
[Al+3].[H-].[H-].[H-].[H-].[Li+],6932
CCN=C=NCCCN(C)C.Cl,6853
[HH],6668
[K+].[OH-],6459
CC(=O)O,6413
[CH2]CCC.[Li],5494
CC(=O)O[BH-](OC(C)=O)OC(C)=O.[Na+],5460
O=S(=O)(O)O,5371
C1CCOC1,5340
CN(C)C=O,5149
CCOC(C)=O,4957
O.[Li+].[OH-],4934
BrB(Br)Br,4181
CCO,3865
NN.O,3706
CCCC[N+](CCCC)(CCCC)CCCC.[F-],3530
O=C(Cl)C(=O)Cl,3387
CI,3358
O=C(OO)c1cccc(Cl)c1,3341
CC(=O)[O-].[K+],3229
ClCCl,3154
CCN=C=NCCCN(C)C,3100
[BH3-]C#N.[Na+],2970
Cl.NO,2921
C1COCCO1,2904
CS(C)=O,2828
O=N[O-].[Na+],2747
[N]N=[N-].[Na+],2694
O=[N+]([O-])O,2623
[Al+3].[Cl-].[Cl-].[Cl-],2594
c1c[nH]cn1,2565
O=S(Cl)Cl,2457
[I-].[Na+],2400
ClCCCl,2399
O=P([O-])([O-])[O-].[K+].[K+].[K+],2341
CN1CCOCC1,2307
N,2264
OO,2094
CC(=O)[O-].[Na+],2065
Br,2035
CC(C)(C)[O-].[K+],2014
[I-].[K+],1913
CN(C)C(=[O+]n1nnc2ccccc21)N(C)C.F[B-](F)(F)F,1880
CCOCC,1819
C1CCC2=NCCCN2CC1,1807
Cc1ccc(S(=O)(=O)O)cc1,1778
C[O-].[Na+],1749
C1CCNCC1,1747
CC(=O)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21,1719
N.O,1694
CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21,1668
C(=NC1CCCCC1)=NC1CCCCC1,1660
CN(C)C(=[O+]n1nnc2ccccc21)N(C)C.F[P-](F)(F)(F)(F)F,1614
O=P(Cl)(Cl)Cl,1600
Cc1ccccc1,1570
C=O,1459
O=C(n1ccnc1)n1ccnc1,1428
CCOC(=O)N=NC(=O)OCC,1355
O.On1nnc2ccccc21,1322
CC[SiH](CC)CC,1309
C[Si](C)(C)[N-][Si](C)(C)C.[Li+],1307
CCOC(C)=O.Cl,1255
CCCCP(CCCC)CCCC,1198
N.O=CO,1159
CC(C)(C)[O-].[Na+],1150
CC#N,1137
[Na],1108
C1COCCO1.Cl,1073
O=C(N=NC(=O)N1CCCCC1)N1CCCCC1,1035
[BH4-].[Li+],1028
O=S([O-])([O-])=S.[Na+].[Na+],996
CN(C)[P+](On1nnc2ccccc21)(N(C)C)N(C)C.F[P-](F)(F)(F)(F)F,993
CC(C)OC(=O)N=NC(=O)OC(C)C,974
Cc1ccc(S(=O)(=O)O)cc1.O,966
COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1,944
CC(C)OC(=O)/N=N/C(=O)OC(C)C,940
CC(=O)O.N,917
O.O.[Cl-].[Cl-].[Sn+2],912
N#N,907
CC(C)NC(C)C,859
O=C(OOC(=O)c1ccccc1)c1ccccc1,817
CCCCCC,781
[Al+].[CH2]C(C)C.[CH2]C(C)C.[H-],774
[Cl-].[Cl-].[Sn+2],765
B.C1CCOC1,750
On1nnc2cccnc21,742
O=C(O)CC(O)(CC(=O)O)C(=O)O,741
[C-]#N.[Na+],739
CCOC(=O)/N=N/C(=O)OCC,718
C[Si](C)(C)Cl,717
CC(C)(C#N)N=NC(C)(C)C#N,711
Cl.[Cr+].[O-].[O].[O].c1ccncc1,709
CC(=O)OC(C)=O,687
Cl.c1ccncc1,685
[F-].[K+],665
CC(C)[N-]C(C)C.[Li+],656
CC(C)COC(=O)Cl,635
[Cl-].[Na+],627
[Mg],608
[Cl-].[Li+],588
F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,565
CC[O-].[Na+],552
CC(C)OB(OC(C)C)OC(C)C,542
[Al].[CH3].[CH3].[CH3],528
[Al].[CH2]C(C)C.[CH2]C(C)C.[H],527
O=S([O-])S(=O)[O-].[Na+].[Na+],519
CS(=O)(=O)Cl,519
II,515
[N-]=[N+]=NP(=O)(c1ccccc1)c1ccccc1,515
O=CO,508
COCCOC,502
[C-]#N.[K+],497
O=C(OC(=O)C(F)(F)F)C(F)(F)F,496
CCOC(=O)Cl,487
CC(C)O,482
O=S(O)O[O-].[K+],478
NN,471
Cc1cccc(C)n1,463
CCCP1(=O)OP(=O)(CCC)OP(=O)(CCC)O1,461
O=S([O-])[O-].[Na+].[Na+],459
Cc1ccccc1P(c1ccccc1C)c1ccccc1C,458
O=[N+]([O-])[O-].[K+],449
[Cs+].[F-],448
Cc1ccc(S(=O)(=O)O)cc1.c1ccncc1,442
ClC(Cl)Cl,432
B,425
COB(OC)OC,424
O=S([O-])O.[Na+],423
O=S(=O)([O-])[O-].[Na+].[Na+],418
C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,414
BrBr,407
CCOCC.FB(F)F,392
C[N+]1([O-])CCOCC1,385
COc1ccccc1,383
O=S(=O)([O-])[O-].[Mg+2],375
CO.Cl,368
C[CH]C.[Cl-].[Mg+],366
C[Si](C)(C)[N-][Si](C)(C)C.[Na+],364
CC(=O)Cl,363
CC(C)=O,361
O=C(O)[C@@H]1CCCN1,337
CS(=O)(=O)O,336
CCCCCC.CCOC(C)=O,330
[Br-].[K+],322
C[Si](C)(C)I,319
[Ca+2].[Cl-].[Cl-],316
[K+].[Mn].[O-].[O].[O].[O],314
O=C1CCC(=O)N1Br,312
ClB(Cl)Cl,311
