cat,count
None,600343
[Pd],21978
[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,8784
CN(C)c1ccncc1,7176
O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],4585
[Cu+].[I-],4099
[Cl-].[Cl-].[Fe+2].[Pd+2].c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1.c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1,3816
[Fe],3691
CC(=O)[O-].CC(=O)[O-].[Pd+2],3529
[Ni],2720
[C].[Pd],2206
CN(C)C=O,1949
[Zn],1875
[Cl-].[Cl-].[Pd+2].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,1751
[OH-].[OH-].[Pd+2],1709
[Mn+4].[O-2].[O-2],1269
CC(=O)[O-].CC(=O)[O-].[Cu+2],884
[Mn].[O].[O],719
[Cu+2].[I-].[I-],704
ClCCl.[Cl-].[Cl-].[Fe+2].[Pd+2].c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1.c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1,660
[O].[O].[Pt],641
[Pt],638
C1COCCO1,614
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],506
CCCC[N+](CCCC)(CCCC)CCCC.[I-],484
CC(=O)O,474
[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4],466
[Cl-].[Cl-].[Zn+2],428
C1CCNCC1,405
[O].[Pt],373
Cl,356
O=C(OOC(=O)c1ccccc1)c1ccccc1,333
O=S(=O)(O)O,326
[O].[O].[O].[O].[Os],320
[Cu],304
CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O,296
CC(C)[O-].CC(C)[O-].CC(C)[O-].CC(C)[O-].[Ti+4],278
CCC[N+](CCC)(CCC)CCC.[O-].[O].[O].[O].[Ru],258
c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,258
[Cl-].[Cu+],245
[Cl-].[Cl-].[Pd+2],234
C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],230
Cc1c(CCO)sc[n+]1Cc1ccccc1.[Cl-],205
CC(C)(C#N)N=NC(C)(C)C#N,200
O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd],191
CC[N+](CC)(CC)Cc1ccccc1.[Cl-],190
Cc1ccc(S(=O)(=O)O)cc1,184
O=S(=O)([O-])[O-].[Cu+2],176
O.O.O.O.O.O.[Cl-].[Cl-].[Ni+2],160
[Br-].[Cu+],156
[C].[OH-].[OH-].[Pd+2],152
O,133
[C-]#N.[C-]#N.[Zn+2],129
[Cl-].[Cl-].[Cu+2],122
CC(C)(C)P(C(C)(C)C)C(C)(C)C.CC(C)(C)P(C(C)(C)C)C(C)(C)C.[Pd],115
c1ccc(P(c2ccccc2)c2ccccc2)cc1,113
CC[O-].CC[O-].CC[O-].CC[O-].[Ti+4],103
[Rh],100
[Cr+6].[O-2].[O-2].[O-2],98
O=[N+]([O-])[O-].[Ag+],97
Cc1ccc(S(=O)(=O)O)cc1.O,96
CCN(CC)CC,89
O=S(=O)([O-])[O-].[Ag+2],88
[I-].[K+],86
[Br-].[Br-].[Zn+2],85
CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,84
[Ag].[O],83
Cc1ccccc1P(c1ccccc1C)c1ccccc1C.Cc1ccccc1P(c1ccccc1C)c1ccccc1C.[Cl-].[Cl-].[Pd+2],82
O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.[Pd].[Pd],81
CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.[Cl-].[Cl-].[Pd+2],79
[Fe+2].c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1.c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1,78
CC(=O)[O-].CC(=O)[O-].[Pb+2].[Pd],77
O=C([O-])[O-].[Ag+2],77
[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,70
[Cl-].[Cl-].[Cl-].[Fe+3],65
CS(C)=O,65
ClC(Cl)Cl.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],65
c1ccncc1,64
[Cl-].[Cl-].[Ni+2],63
[Cl-].[Cl-].[Cl-].[Ti+3],58
CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],58
Cc1ccc(S(=O)(=O)O)cc1.c1ccncc1,54
